job_key,job_title,salary_low,salary_high,is_remote,job_type,is_intern,salary_avg,role,seniority
job-53d77b995977b2d2,Data Scientist II,86000,110000,N,Full-time,0,98000.0,scientist,unknown
job-54bf2be3f86d76fd,Data Scientist,120000,151000,N,Full-time,0,135500.0,scientist,unknown
job-54db6aa73c78afa1,Data Scientist,83000,106000,N,Full-time,0,94500.0,scientist,unknown
job-563bf8ee3692e34f,HPC and Data Science Intern,45000,57000,Y,Internship,1,51000.0,scientist,unknown
job-56e03cc91fff1752,Product Data Scientist,0,0,N,Full-time (i),0,0.0,scientist,unknown
job-57161b6c7ee09743,Jr. Data Scientist,99000,126000,N,Full-time,0,112500.0,scientist,jr
job-5741a4dbbe15cade,Sr. Data Analyst,82000,104000,N,Full-time,0,93000.0,analyst,sr
job-575667043de017a1,Staff Data Scientist,132000,168000,Y,Full-time,0,150000.0,scientist,unknown
job-57eeed64565f41dd,Data Engineer,79000,101000,N,Full-time (i),0,90000.0,engineer,unknown
job-57f034099065b744,Data Visualization Engineer,67200,90000,N,Full-time,0,78600.0,engineer,unknown
job-580823e64df3a742,EDI Data Engineer,69000,87000,N,Full-time,0,78000.0,engineer,unknown
job-58a24e7053634e51,Healthcare Data Analyst,50000,114000,Y,Full-time,0,82000.0,analyst,unknown
job-593fd83ee1b247d3,Data Science Intern,44000,55000,N,Full-time,1,49500.0,scientist,unknown
job-5a56ac5aae1f0b21,Data Science Intern,51000,65000,N,Internship,1,58000.0,scientist,unknown
job-5a88ee3cd95fca6d,NYL Data Scientist/Statistician Internship,40,40,Y,Internship,1,40.0,scientist,unknown
job-5af8b0c701ca7aaa,Intern,35000,44000,N,Full-time,1,39500.0,unknown,unknown
job-5b256331cda99c7e,Data Scientist,99000,126000,N,Full-time,0,112500.0,scientist,unknown
job-5bcdf819a19dde12,2023 University Graduate - Data Scientist,0,0,N,Full-time,0,0.0,scientist,unknown
job-5c05bbcec4ccad75,Speech Recognition Data Labeler (Contract),450,650,Y,Contract,0,550.0,unknown,unknown
job-5c4cc0a38cc4fd1c,Data Scientist 3,92000,117000,N,Full-time,0,104500.0,scientist,unknown
job-5d7fcd1854c2e58f,Data Engineer,95000,105000,Y,Full-time,0,100000.0,engineer,unknown
job-5e0c6a65cfc80c07,Data Engineer,100000,127000,N,Full-time (i),0,113500.0,engineer,unknown
job-5e43521f75fcad23,Data Engineer,135000,155000,Y,Full-time (i),0,145000.0,engineer,unknown
job-5eaa1f0b29171fa8,Data Science Co-Op,94000,119000,N,Full-time (i),1,106500.0,scientist,unknown
job-5f1103ebd513c781,Data Scientist - Evernorth,95800,159600,N,Full-time,0,127700.0,scientist,unknown
job-5fb709ded0d09899,Data Scientist – Biosensor Analytics,106000,134000,Y,Full-time (i),0,120000.0,analyst,unknown
job-5fff07e6e2b3e0b1,"Data Strategy, Data Scientist – Equity Research",100000,110000,N,Full-time,0,105000.0,scientist,unknown
job-6016a05f12103626,Jr. Data Scientist,63000,80000,N,Full-time,0,71500.0,scientist,jr
job-60eddabd88d0e17a,Data Scientist II,39,39,Y,Full-time,0,39.0,scientist,unknown
job-61f4d2dc654ef64e,Simulation Data Scientist,106000,134000,N,Full-time,0,120000.0,scientist,unknown
job-61fd4729942080a0,"Engineer, Data (JetBlue Travel Products)",98000,125000,N,Full-time (i),0,111500.0,engineer,unknown
job-6231f03d5cd6a347,"Data Science Intern, 2023 Summer U.S.",48000,60000,N,Internship,1,54000.0,scientist,unknown
job-625bf4aed6e75fbb,Intern - Data Scientist,45000,58000,Y,Internship,1,51500.0,scientist,unknown
job-62753bd28b0589dc,Data Engineer (Remote worldwide),155500,155500,Y,Full-time,0,155500.0,engineer,unknown
job-629cb3acc17b00de,Data Scientist (Contract),96000,122000,N,Contract,0,109000.0,scientist,unknown
job-629e89007cef06c0,Data Scientist,90000,115000,N,Full-time (i),0,102500.0,scientist,unknown
job-62b7ce96500f5adf,Data Scientist,101000,127000,N,Full-time (i),0,114000.0,scientist,unknown
job-62bd43ec8c8768ae,Data Analyst,93000,118000,Y,Contract,0,105500.0,analyst,unknown
job-62d677313cb6093d,Data Science Intern at UIUC Research Park - Spring 2023,32000,40000,N,Internship,1,36000.0,scientist,unknown
job-63696188778dab88,Data Scientists,147000,186000,Y,Full-time (i),0,166500.0,scientist,unknown
job-63bec62e3fe37cef,Data Scientist - Marketing,0,0,Y,Full-time,0,0.0,scientist,unknown
job-63fb58456f70e5b1,Data Scientist,101000,128000,N,Full-time,0,114500.0,scientist,unknown
job-64224ed0c4491e35,Data Science - Graduate Intern.,0,0,N,Part-time,1,0.0,scientist,unknown
job-64766bc3a13bfb4a,Data Scientist (Remote),127000,161000,Y,Full-time,0,144000.0,scientist,unknown
job-6479652b6d6e0b48,Data Analyst,79000,101000,N,Full-time (i),0,90000.0,analyst,unknown
job-65814a901d49f6f0,Data Analyst Intern,33000,42000,N,Internship,1,37500.0,analyst,unknown
job-661c38189327f80f,Data Scientist,82000,105000,N,Full-time,0,93500.0,scientist,unknown
job-66b4fc49942d9045,Data Scientist,90000,114000,N,Full-time,0,102000.0,scientist,unknown
job-67037e14b564d5f5,Data Scientist,105000,133000,N,Full-time,0,119000.0,scientist,unknown
job-673cc98e25a8d226,Data Officer,114000,145000,N,Full-time,0,129500.0,unknown,unknown
job-678f1f56ecb9b876,Data Scientist,0,0,N,Full-time (i),0,0.0,scientist,unknown
job-691fbf2482f56d85,Machine Learning Engineer,97000,123000,N,Full-time (i),0,110000.0,engineer,unknown
job-699cc993187fff79,Data Science / Data Analyst - Early Career,0,0,N,Full-time (i),0,0.0,analyst,unknown
job-69f183ce26037aa3,Intern - DRAM Quality Data Analytics,38000,48000,N,Internship,1,43000.0,analyst,unknown
job-6a21a438fb945acc,Data Scientist,117000,148000,N,Contract,0,132500.0,scientist,unknown
job-6a31228d0dc2ae4e,Data Scientist Intern (Remote),47000,59000,Y,Full-time,1,53000.0,scientist,unknown
job-6a52b663cd9444fb,Data Science & Statistics Intern/Co-Op,0,0,N,Internship,1,0.0,scientist,unknown
job-6a96e1b1c4aea9bb,Data Scientist Advanced Development Program,84000,107000,N,Full-time (i),0,95500.0,scientist,unknown
job-6b0e5f57e2049c63,Machine Learning Research Intern,0,0,N,Internship,1,0.0,unknown,unknown
job-6b15db61a1db5de6,Data Scientist,0,0,N,Full-time,0,0.0,scientist,unknown
job-6bea4faa7fdc9888,Intern - Data Science,38000,48000,N,Full-time,1,43000.0,scientist,unknown
job-6bfad109b485e172,"Manager, Data Science",86000,109000,N,Full-time (i),0,97500.0,scientist,unknown
job-6c2760da1306cdb2,Data Scientist,119000,151000,Y,Full-time,0,135000.0,scientist,unknown
job-6c280d306581b014,Data Review Associate Scientist - Biochemistry,0,0,N,Full-time,0,0.0,scientist,jr
job-6c438a620e58f2a5,Data Analyst,73000,92000,N,Full-time,0,82500.0,analyst,unknown
job-6c45f080e55f211c,"Data Analyst Intern, Customer Experience & Engagement - Summer 2023",73000,92000,N,Full-time,1,82500.0,analyst,unknown
job-6d029acc7384b9e2,Data Evaluator for Hot,99000,125000,Y,Full-time (i),0,112000.0,unknown,unknown
job-6d26b83ebfdb4d1e,Backend Data Engineer,102000,143100,Y,Part-time,0,122550.0,engineer,unknown
job-6d32322bf4c5faa0,Data Engineer – AWS Data Lake Engineer,98000,125000,Y,Full-time,0,111500.0,engineer,unknown
job-6d5726c075d2dd9d,Data Scientist,88000,111000,Y,Full-time,0,99500.0,scientist,unknown
job-6d8750c50840b014,Data Scientist,113000,143000,Y,Full-time,0,128000.0,scientist,unknown
job-6eec04cf86c2bc88,"Data Scientist, University Graduate (Data Analysis TikTok)- 2023 Start (BS/MS)",126000,160000,N,Full-time (i),0,143000.0,analyst,unknown
job-709cadec36abd6e0,Backend Staff Data Engineer,160000,195000,Y,Full-time,0,177500.0,engineer,unknown
job-711d5dc27c5900d3,Data Scientist,113000,143000,N,Full-time,0,128000.0,scientist,unknown
job-72d8c98c2426ec57,Data Science Internship,36000,46000,Y,Full-time,1,41000.0,scientist,unknown
job-73ab5485d154854a,Data Scientist,150000,150000,N,Full-time,0,150000.0,scientist,unknown
job-73fb2d142e07d648,Data Scientist,79000,100000,N,Full-time,0,89500.0,scientist,unknown
job-75072514becfb9ca,Clinical Data Scientist - Contract,107000,135000,Y,Contract,0,121000.0,scientist,unknown
job-750b62e08897ec82,Data Scientist (Remote),86000,110000,Y,Full-time,0,98000.0,scientist,unknown
job-75328ee278c7b732,Planner Climate and Data Science,0,0,N,Full-time (i),0,0.0,scientist,unknown
job-754556627e42fc84,Data Scientist - Remote,104000,132000,Y,Full-time,0,118000.0,scientist,unknown
job-7563544e5dc35887,Data Scientist,100000,140000,Y,Full-time (i),0,120000.0,scientist,unknown
job-75b24e482ee0a152,Data Science Intern,38000,48000,N,Full-time,1,43000.0,scientist,unknown
job-75e150a635df361a,Data Scientist,103000,131000,Y,Full-time (i),0,117000.0,scientist,unknown
job-76191366a4961bcf,Data Engineer,104000,132000,N,Full-time,0,118000.0,engineer,unknown
job-7643c252a8adfc44,Data Scientist,96000,122000,Y,Full-time (i),0,109000.0,scientist,unknown
job-76918834b50321c9,Data Acquisition Analyst,66000,84000,Y,Full-time,0,75000.0,analyst,unknown
job-773b2f3175e76354,Business Intelligence Intern,34000,44000,Y,Internship,1,39000.0,unknown,unknown
job-78a4022911f63755,Associate Data Scientist,70000,89000,N,Full-time,0,79500.0,scientist,jr
job-78f748b6fb9b2a73,Intern - Data Science Analyst,35000,45000,N,Internship,1,40000.0,analyst,unknown
job-79f6fca30cf7c76b,"Analyst, Data Scientist",81000,103000,N,Full-time (i),0,92000.0,analyst,unknown
job-7a07720220241ddc,Data Scientist Co-Op (Spring 2023),103000,131000,Y,Full-time (i),1,117000.0,scientist,unknown
job-7a490dc273be739c,Junior Data Scientist,77000,98000,N,Full-time,0,87500.0,scientist,jr
job-7a7d2641bac69644,Data Analyst - Fully Remote,56000,71000,Y,Full-time (i),0,63500.0,analyst,unknown
job-7ad4ce9e4bfc0a0b,Intern: Bioinformatics,0,0,N,Internship,1,0.0,unknown,unknown
job-7adb52e24ce39d4e,"Data Scientist, Data Science and Solution (Retail Analytics)",107000,135000,N,Full-time,0,121000.0,analyst,unknown
job-7afc43aaeee64c22,Junior Data Scientist,75000,95000,N,Full-time,0,85000.0,scientist,jr
job-7bfaa1e9364874f6,Data Analyst,85000,108000,N,Full-time,0,96500.0,analyst,unknown
job-7c2a03352de79a53,Clinical Data Analyst,0,0,Y,Full-time (i),0,0.0,analyst,unknown
job-7d10576c34a8b1b1,Data Analytics Engineer,81000,103000,N,Full-time (i),0,92000.0,analyst,unknown
job-7d21f59c7541d281,Data Science Intern,42000,53000,N,Internship,1,47500.0,scientist,unknown
job-7d34cb7b5c324187,Data Scientist,100000,127000,Y,Full-time (i),0,113500.0,scientist,unknown
job-7d3a2cf6d0437df0,Data Engineer,120000,120000,Y,Full-time,0,120000.0,engineer,unknown
job-7dc55e392f6902ba,Senior Data Scientist,0,0,N,Full-time (i),0,0.0,scientist,sr
job-7e163e5a8e1c5cbf,Data Scientist,57600,85800,N,Full-time,0,71700.0,scientist,unknown
job-7e623bea8d4ad31f,Data Scientist II,0,0,Y,Full-time,0,0.0,scientist,unknown
job-7ebecd9260532e3e,Jr. Data Engineer I,71000,90000,Y,Full-time (i),0,80500.0,engineer,jr
job-7ee1adc8e27a53a3,Data Scientist,89000,113000,N,Full-time (i),0,101000.0,scientist,unknown
job-80627f28cf633fe0,Data Science Intern,37000,47000,N,Full-time,1,42000.0,scientist,unknown
job-818efdec6a34a7c0,AVCOM - Data Scientist,0,0,Y,Full-time,0,0.0,scientist,unknown
job-81d3dce59d59c680,Data Analyst,95000,121000,Y,Full-time (i),0,108000.0,analyst,unknown
job-82458347050bd372,2023 Internship: Data Scientist,75000,140000,N,Full-time,1,107500.0,scientist,unknown
job-82ee34db05f0eb2d,Data Analyst-Library Science,62800,106500,N,Full-time,0,84650.0,analyst,unknown
job-8476408d5467800f,Data Engineer,104000,132000,Y,Full-time (i),0,118000.0,engineer,unknown
job-8491444fb68a9ce8,Software Engineer (Ctrl Laws & Air Data) - Early Career,0,0,N,Full-time (i),0,0.0,engineer,unknown
job-85014d5fc8422ca9,Data Scientist,70000,110000,N,Full-time,0,90000.0,scientist,unknown
job-8627ec0586caab68,"Data Science Intern, Research & Analytics 2023",41000,52000,N,Full-time,1,46500.0,analyst,unknown
job-86900404171e4bc8,Sr. data scientist,145000,183000,N,Full-time,0,164000.0,scientist,sr
job-8777ba03d007b1b3,Machine Learning Engineer,112000,142000,N,Full-time,0,127000.0,engineer,unknown
job-87a737249209bfc9,Data Engineer,96000,122000,N,Full-time,0,109000.0,engineer,unknown
job-880b1ba7fe346021,Data Science Intern,42000,53000,N,Full-time,1,47500.0,scientist,unknown
job-88e1c7b2ad9f0b24,Data Science Intern - AI Ops,81000,103000,N,Full-time,1,92000.0,scientist,unknown
job-88f4b5838d26abc4,Intern - Data Science/Statistical Analysis,0,0,N,Full-time,1,0.0,analyst,unknown
job-8a0aab5c1d1132e7,Data Scientist,114000,144000,Y,Contract,0,129000.0,scientist,unknown
job-8a4960da1bea9a14,Data Scientist,116000,130500,N,Full-time,0,123250.0,scientist,unknown
job-8a834009c7d01724,Metadata Technologist - Al and Machine Learning,117000,149000,Y,Full-time (i),0,133000.0,unknown,unknown
job-8ab41096cb3c3264,Data Scientist,75,75,Y,Full-time (i),0,75.0,scientist,unknown
job-8b11e85ec74b693d,"Intern, Data Science, People Analytics",73000,93000,Y,Full-time,1,83000.0,analyst,unknown
job-8bbb21f90810dc0f,Data Engineer,0,0,N,Full-time (i),0,0.0,engineer,unknown
job-8c1e1ac097dc7048,Data Scientist,103000,131000,Y,Full-time,0,117000.0,scientist,unknown
job-8c60c32feb60262a,Data Scientist (Remote),120000,150000,Y,Full-time,0,135000.0,scientist,unknown
job-8c9793903a49dd78,Data Scientist,70000,80000,N,Full-time,0,75000.0,scientist,unknown
job-8c9cfef64b45c755,GIS & Data Science Specialist,57000,73000,Y,Full-time (i),0,65000.0,scientist,unknown
job-8cc3349d0a8819de,AWS Data Engineer,108000,137000,Y,Contract,0,122500.0,engineer,unknown
job-8cde8507b40ea085,Data Scientist,88000,112000,N,Full-time (i),0,100000.0,scientist,unknown
job-8ce513fb3cf7f033,Graduate Intern - Scientific Software Development + Data Science,43000,54000,N,Internship,1,48500.0,scientist,unknown
job-8d401996888d5d4f,Lead manager data science – People Analytics,0,0,N,Full-time,0,0.0,analyst,unknown
job-8d901ce6aff0c4c6,Data Science Intern,32000,41000,N,Part-time,1,36500.0,scientist,unknown
job-8e23851edeede366,Data Analyst - Digital Marketing (Remote),48000,61000,Y,Full-time,0,54500.0,analyst,unknown
job-8e93fbb7fdfdf2f0,Associate Data Scientist,0,0,N,Full-time (i),0,0.0,scientist,jr
job-8ecfea99377507e6,Data Engineer (Remote Option*),86000,128500,Y,Full-time,0,107250.0,engineer,unknown
job-8f189086f8c0e201,eCom Data Platform Engineer,65000,132500,N,Full-time,0,98750.0,engineer,unknown
job-8f1c66141dd55313,Data Scientist,0,0,N,Full-time (i),0,0.0,scientist,unknown
job-8f6a733c2512f3b8,Data Scientist,84000,107000,N,Full-time,0,95500.0,scientist,unknown
job-9050eac0e988b0f8,Data Analyst,61480,63991,N,Full-time,0,62735.5,analyst,unknown
job-90b7220a3df4738e,Data Engineering Internship,21,27,N,Internship,1,24.0,engineer,unknown
job-9121961dd71d9a44,Data Engineer,73,73,N,Full-time,0,73.0,engineer,unknown
job-91a1808eec7ad9a4,Senior Data Scientist - Algorithms,0,0,N,Full-time (i),0,0.0,scientist,sr
job-922f9ba42e56bdf5,Data Engineer,93000,118000,N,Full-time,0,105500.0,engineer,unknown
job-923fdbc199573e17,Data Science Internship,63000,80000,N,Internship,1,71500.0,scientist,unknown
job-9249d3bd70f26e1c,Data Engineer,80000,110000,N,Full-time,0,95000.0,engineer,unknown
job-92a06e8f05ff1719,Data Scientist,150000,160000,N,Full-time,0,155000.0,scientist,unknown
job-92aa0975c1072913,Data Science Intern (Summer 2023),76000,96000,N,Part-time,1,86000.0,scientist,unknown
job-92ce6b6f3da1495f,Data Science Bootcamp Teaching Assistant (Virtual/Remote),38000,48000,Y,Part-time,0,43000.0,scientist,assisstant
job-937e42ce4eec4933,Staff Data Scientist (Mailchimp),95000,121000,N,Full-time (i),0,108000.0,scientist,unknown
job-93bf766fe8c1b26e,Staff Data Scientist,142800,265200,N,Full-time,0,204000.0,scientist,unknown
job-94ae0893b9b53f62,"AI/ML - Junior Engineer, Siri Entity Resolution Quality",0,0,N,Full-time (i),0,0.0,engineer,jr
job-95126f6c210ca8ce,Data Scientist,112000,136000,Y,Full-time (i),0,124000.0,scientist,unknown
job-9588bb7c7e9eae39,Data Science Intern,48000,61000,Y,Internship,1,54500.0,scientist,unknown
job-9594589746899768,Data Engineer (Remote),80000,110000,Y,Full-time (i),0,95000.0,engineer,unknown
job-95c90b9c7a8c7b77,Senior AI Data Scientist,133800,220700,N,Full-time,0,177250.0,scientist,sr
job-96d73266b1677e7f,Data Scientist,97000,124000,Y,Full-time (i),0,110500.0,scientist,unknown
job-9780f9a3bbef1845,Data Analyst 3 - Assortment,0,0,N,Full-time,0,0.0,analyst,unknown
job-97d822e65cb2cb7b,"Staff Data Scientist, ML Ops",135000,171000,Y,Full-time (i),0,153000.0,engineer,unknown
job-97f33b65384d0965,Load Forecast Data Scientist,92000,117000,N,Full-time,0,104500.0,scientist,unknown
job-98aba3bf29879d59,(5) Data Analyst / Data Scientist,81000,103000,Y,Contract,0,92000.0,analyst,unknown
job-98af99c2e306f12c,W2 position - AWS Data Engineers with PHARMACEUTICAL EXPERIENCE.,106000,134000,Y,Contract,0,120000.0,engineer,unknown
job-98d13b8ba69ceadd,Forensic Scientist Data Review I (NDOT),0,0,N,Full-time,0,0.0,scientist,unknown
job-98f36730339fdbbb,"Data Science, Graduate Internship",18,50,N,Full-time,1,34.0,scientist,unknown
job-9926cda9501b00a2,Python Data Engineer,95000,121000,N,Full-time,0,108000.0,engineer,unknown
job-99d232c89d28ff0b,Data Scientist,88000,111000,Y,Full-time (i),0,99500.0,scientist,unknown
job-99d3b8fe92425063,2023 Data Science Fellowship,91000,116000,N,Full-time,0,103500.0,scientist,unknown
job-99fda8644c48cb0f,Data Scientist (FT),85000,100000,N,Full-time,0,92500.0,scientist,unknown
job-9a82bddb264631d6,Data Scientist,0,0,Y,Full-time,0,0.0,scientist,unknown
job-9aad7c98c1e7d985,Data Scientist,0,0,N,Full-time (i),0,0.0,scientist,unknown
job-9ace76b37f6ccf19,Research Data Scientist,76000,96000,N,Full-time,0,86000.0,scientist,unknown
job-9ad0f57c5be219d6,Lead Health Scientist (Data Scientist),117692,152998,N,Full-time,0,135345.0,scientist,unknown
job-9bc23389d74f8d3d,Data Scientist,65000,76000,Y,Full-time (i),0,70500.0,scientist,unknown
job-9bd2e03ab5f5ff5b,Sustainability Data Analyst,0,0,N,Full-time (i),0,0.0,analyst,unknown
job-9bd986572f9f0519,Data Engineer,116000,146000,N,Full-time,0,131000.0,engineer,unknown
job-9c58a08b1394a86f,Data Scientist,89000,113000,N,Full-time,0,101000.0,scientist,unknown
job-9c83337880f04b6d,Data Scientist I,0,0,N,Full-time (i),0,0.0,scientist,unknown
job-9cdd237be9742b58,IT- Data and Analytics Summer Intern 2023,28,28,Y,Full-time,1,28.0,analyst,unknown
job-9d021144296f7289,Algorithm Data Scientist,119000,150000,N,Full-time (i),0,134500.0,scientist,unknown
job-9d5c3104bac9e47d,Data Science Intern,0,0,N,Part-time,1,0.0,scientist,unknown
job-9dd1a2b61280835f,Data Science Intern (Audio Analysis),46000,59000,Y,Full-time,1,52500.0,analyst,unknown
job-9f288beebed53cdb,Statistical Assistant,84000,107000,N,Full-time (i),0,95500.0,unknown,assisstant
job-9f2ffb01673d9d44,"2023 Summer Internship - Intern, Strategy & Analytics",44000,55000,N,Internship,1,49500.0,analyst,unknown
job-9f9fb479fb0e2ead,Data Scientist,0,0,N,Full-time (i),0,0.0,scientist,unknown
job-9fc8a6e37ca34d22,Associate Data Analyst,53000,68000,N,Part-time,0,60500.0,analyst,jr
job-a041b36acfb25fe8,"Intern, Baseball Analytics",0,0,N,Internship,1,0.0,analyst,unknown
job-a05a6d5b47ba410b,Data Scientist,111000,141000,Y,Full-time (i),0,126000.0,scientist,unknown
job-a06c00940485694e,Data Engineer,76000,97000,Y,Full-time,0,86500.0,engineer,unknown
job-a0a88138c22acb6c,Data Scientist Apprentice,0,0,N,Full-time,0,0.0,scientist,unknown
job-a11a9ecd3ead3b85,Decision Science Data Analyst - Media (hybrid),80000,102000,N,Full-time (i),0,91000.0,analyst,unknown
job-a15af96313f2650f,Data Analytics Intern,32000,41000,N,Full-time,1,36500.0,analyst,unknown
job-a1693f58770af7c5,"Principal Data Scientist, Ecosystem",170000,215000,N,Full-time,0,192500.0,scientist,unknown
job-a284f87d4869cb23,Data Science Product Owner (REMOTE),140000,157000,Y,Full-time,0,148500.0,scientist,unknown
job-a3c7f5701045c70c,Data Scientist,137000,173000,Y,Full-time (i),0,155000.0,scientist,unknown
job-a3c9cbd5c86fbdb3,Data Scientist (Hybrid),0,0,N,Full-time,0,0.0,scientist,unknown
job-a4d05dd1360ad3a0,Data and Research Analyst,70000,70000,N,Full-time,0,70000.0,analyst,unknown
job-a50132f749ea8c5b,Data Scientist,80000,102000,N,Full-time (i),0,91000.0,scientist,unknown
job-a569e5db3931a97a,Remote Data Engineer,89000,113000,Y,Full-time,0,101000.0,engineer,unknown
job-a5a07807eac8599c,Data Insights & Analytics intern,0,0,N,Full-time,1,0.0,analyst,unknown
job-a5cff3ffc1c3af5b,Data Scientist,93000,118000,N,Full-time,0,105500.0,scientist,unknown
job-a64a91d7ea3e62e0,Trading/Quantitative Modeling | Analyst | New York,0,0,N,Full-time,0,0.0,analyst,unknown
job-a7bfbca0692b6a16,Data Scientist,101000,128000,N,Full-time,0,114500.0,scientist,unknown
job-a7bfec1d1c1e3374,2023 Summer Internship Program - Data Analytics,0,0,N,Full-time,1,0.0,analyst,unknown
job-a84480e80c4c7998,Reservior Data Analyst Intern,42000,54000,N,Internship,1,48000.0,analyst,unknown
