job_key,job_title,salary_low,salary_high,is_remote,job_type
job-1adf265cf6f45232,Data Scientist,$130K,$164K,Y,Full-time (i)
job-d13253bb2626a9c8,Data Engineer,"$54,000","$140,000",N,Full-time
job-2a1e68cf23e75808,Data Scientist,0,0,N,Full-time (i)
job-30f80792440292e7,"Senior Associate, Data Science (R-13261)",$73K,$92.5K,Y,Full-time
job-51a9496d787b39c0,Biomedical Data Scientist - Health Technologies,0,0,N,Full-time
job-01902d8707f063a4,Data Scientist I,$74.3K,$94.1K,Y,Full-time
job-4d9c7104fe8f3182,Data Scientist,"$130,000","$159,000",Y,Full-time (i)
job-8f6a733c2512f3b8,Data Scientist,$84.5K,$107K,N,Full-time
job-54db6aa73c78afa1,Data Scientist,$83.6K,$106K,N,Full-time
job-62753bd28b0589dc,Data Engineer (Remote worldwide),"$155,500","$155,500",Y,Full-time
job-233493435dd70c94,Data Scientist (1386547),$116K,$147K,N,Full-time (i)
job-e766c04c226a1dbf,"Data Scientist, CV/NLP",$94.9K,$120K,Y,Full-time
job-92a06e8f05ff1719,Data Scientist,"$150,000","$160,000",N,Full-time
job-63bec62e3fe37cef,Data Scientist - Marketing,0,0,Y,Full-time
job-5c4cc0a38cc4fd1c,Data Scientist 3,$92.2K,$117K,N,Full-time
job-6c280d306581b014,Data Review Associate Scientist - Biochemistry,0,0,N,Full-time
job-4c0d9395ce3542ca,"Staff Data Scientist, Guest & Host","$180,000","$245,000",Y,Full-time (i)
job-a88fddbc4eff63ec,Data Scientist - SOCOM,$98.8K,$125K,N,Full-time
job-1bd75dfa708037d4,Data Scientists,$99.1K,$125K,N,Full-time (i)
job-38ae3e9b8611137d,Data Scientist,"$80,000","$80,000",Y,Full-time
job-5062462d0a68c093,Data Scientist,0,0,N,Full-time
job-2b7f43aae2c37421,"Data Scientist, Risk",$117K,$148K,N,Full-time (i)
job-d51427de90fbee90,Senior Data Scientist,$136K,$172K,Y,Full-time (i)
job-8c9793903a49dd78,Data Scientist,"$70,000","$80,000",N,Full-time
job-629cb3acc17b00de,Data Scientist (Contract),$96.2K,$122K,N,Contract
job-7d34cb7b5c324187,Data Scientist,$100K,$127K,Y,Full-time (i)
job-f1d0a408b3ca594c,Data Scientist,$102K,$130K,N,Full-time
job-691fbf2482f56d85,Machine Learning Engineer,$97.4K,$123K,N,Full-time (i)
job-42a78e91d010b05d,Data Science Graduate,$104K,$131K,N,Full-time
job-93bf766fe8c1b26e,Staff Data Scientist,"$142,800","$265,200",N,Full-time
job-f7b2e9206e2fd91c,Data Scientist,$128K,$162K,Y,Full-time (i)
job-ac7ecf778e717323,Technical Prof-Data Science (Associate - Senior),0,0,N,Full-time
job-56e03cc91fff1752,Product Data Scientist,0,0,N,Full-time (i)
job-176a47d38fffb257,Data Scientist,0,0,N,Full-time
job-a64a91d7ea3e62e0,Trading/Quantitative Modeling | Analyst | New York,0,0,N,Full-time
job-378637ce972ec692,Data Scientist,"$120,000","$180,000",Y,Full-time
job-aaa2eecaa08fa2cb,Data Scientist,"$150,000","$180,000",N,Full-time
job-08b2dfdc34ef2351,Data Science Analyst,0,0,N,Full-time
job-a4d05dd1360ad3a0,Data and Research Analyst,"$70,000","$70,000",N,Full-time
job-319710555117dbdc,Data Analyst,$19,$26,Y,Internship
job-7a07720220241ddc,Data Scientist Co-Op (Spring 2023),$103K,$131K,Y,Full-time (i)
job-ee4db6c86845c153,Data Scientist,"$80,000","$100,000",Y,Full-time
job-e9d9c0cd33be8957,Data Scientist,$112K,$142K,N,Full-time
job-a1693f58770af7c5,"Principal Data Scientist, Ecosystem",$170K,$215K,N,Full-time
job-33a5380c2fb99063,Data Scientist | Remote-US,$91.5K,$116K,Y,Full-time
job-6d5726c075d2dd9d,Data Scientist,$88K,$111K,Y,Full-time
job-7c2a03352de79a53,Clinical Data Analyst,0,0,Y,Full-time (i)
job-97d822e65cb2cb7b,"Staff Data Scientist, ML Ops",$135K,$171K,Y,Internship
job-6bfad109b485e172,"Manager, Data Science",$86.2K,$109K,N,Full-time (i)
job-711d5dc27c5900d3,Data Scientist,$113K,$143K,N,Full-time
job-5fff07e6e2b3e0b1,"Data Strategy, Data Scientist – Equity Research","$100,000","$110,000",N,Full-time
job-3cec83dc45f5811a,Data Scientist II,$81.8K,$104K,N,Full-time
job-20aaed49d55b16de,Data Scientist I,$75K,$94.9K,N,Full-time
job-85014d5fc8422ca9,Data Scientist,"$70,000","$110,000",N,Full-time
job-4cedb157a4815968,Data Engineer,$100K,$127K,Y,Full-time
job-fa1487d5e35b1d3d,Azure ML Data scientist,$114K,$144K,Y,Contract
job-5eaa1f0b29171fa8,Data Science Co-Op,$94.2K,$119K,N,Full-time (i)
job-094f305c57858a88,Data Scientist,$122K,$154K,N,Full-time
job-7e623bea8d4ad31f,Data Scientist II,0,0,Y,Full-time
job-375f10c6aa43360e,Senior Data Scientist,$121K,$153K,Y,Full-time
job-75328ee278c7b732,Planner Climate and Data Science,0,0,N,Full-time (i)
job-530460f870702843,Data Analyst,$80.9K,$102K,Y,Full-time
job-6a96e1b1c4aea9bb,Data Scientist Advanced Development Program,$84.2K,$107K,N,Full-time (i)
job-a11a9ecd3ead3b85,Decision Science Data Analyst - Media (hybrid),$80.8K,$102K,N,Full-time (i)
job-ce2084ae0ccf4bb7,Junior Data Scientist,$69.3K,$87.8K,N,Full-time
job-3239a1fa7c5a474b,Junior Data Scientist,$81.2K,$103K,N,Contract
job-7bfaa1e9364874f6,Data Analyst,$85.1K,$108K,N,Full-time
job-acb88de900421828,Water Resources Data Scientist - Snow Hydrology,0,0,Y,Full-time
job-9c58a08b1394a86f,Data Scientist,$89.6K,$113K,N,Full-time
job-01bc99b11ef5cfb9,Data Scientist I,$98.2K,$124K,N,Full-time
job-b860aab171ecb208,Data Scientist,$85.3K,$108K,N,Full-time
job-1f0af9e4705a18eb,2023 University Graduate - Data Science 1,$84.8K,$107K,N,Full-time
job-9bd2e03ab5f5ff5b,Sustainability Data Analyst,0,0,N,Full-time (i)
job-6c2760da1306cdb2,Data Scientist,$119K,$151K,Y,Full-time
job-beb33b8adc578f74,Data Scientist - Statistical Scientist,$109K,$138K,N,Full-time
job-8777ba03d007b1b3,Machine Learning Engineer,$112K,$142K,N,Full-time
job-ebd17b92334863fc,Chief Technology Officer,"$300,000","$400,000",N,Full-time
job-d68c01ba67d0bbcb,Data Scientist,0,0,N,Full-time (i)
job-bab2d2e950d5ad3c,Jr. Data Scientist with TS/SCI Poly,"$74,750","$155,250",N,Full-time
job-bc4fc772e60ee82d,Forensic Data Science Associate - Summer/Fall 2023 (National),$62.2K,$78.8K,N,Full-time (i)
job-54bf2be3f86d76fd,Data Scientist,$120K,$151K,N,Full-time
job-4e36abb4c8802708,"Data Scientist, Baseball Research & Development",$105K,$133K,Y,Full-time (i)
job-98d13b8ba69ceadd,Forensic Scientist Data Review I (NDOT),0,0,N,Full-time
job-6d029acc7384b9e2,Data Evaluator for Hot,$99K,$125K,Y,Full-time (i)
job-c9fd841a8d2c81fa,Data Scientist,0,0,N,Full-time
job-73fb2d142e07d648,Data Scientist,$79K,$100K,N,Full-time
job-4484d7039ddfc55e,Data Scientist,$90.6K,$115K,N,Full-time (i)
job-50387d446166e1d0,ArborCount Data Technician,$57.5K,$72.7K,Y,Full-time (i)
job-5d7fcd1854c2e58f,Data Engineer,"$95,000","$105,000",Y,Full-time
job-50bda7b9d0d3a40b,Data Scientist,$101K,$127K,N,Full-time (i)
job-00d80147a1b5d603,Data Scientist,$106K,$134K,N,Full-time (i)
job-43087b7ed6a1a3b8,Data Scientist,$109K,$138K,Y,Full-time (i)
job-f1ba11427b4dece6,"Senior Data Analyst, Supply Chain (Remote)",0,0,Y,Full-time (i)
job-18bd709e00fbc35d,Data Scientist,$127K,$160K,N,Full-time
job-b8de7493c963d2d1,Data Scientist,"$86,900","$127,500",N,Full-time
job-9fc8a6e37ca34d22,Associate Data Analyst,$53.8K,$68.1K,N,Part-time
job-7dc55e392f6902ba,Senior Data Scientist,0,0,N,Full-time (i)
job-137db19521390290,Data Science Trainee,0,0,N,Internship
job-75072514becfb9ca,Clinical Data Scientist - Contract,$107K,$135K,Y,Contract
job-2b4f6660895f9574,Data Analyst,"$80,000","$110,000",N,Full-time
job-1b2167ae36c95a44,Data Mining Scientist,0,0,Y,Full-time (i)
job-cdaea6c0b7a862fe,Data Scientist,"$59,005","$80,542",N,Full-time
job-2125271a37f60153,Research Data Scientist,$134K,$170K,Y,Full-time (i)
job-2f7577d331547bec,Associate Machine Learning Engineer (Remote),$73.3K,$92.9K,Y,Full-time
job-bb28e752879d2931,Data Science Associate,"$56,600","$75,000",N,Full-time
job-63696188778dab88,Data Scientists,$147K,$186K,Y,Full-time (i)
job-ee8702a31f28862c,Data Analytics Engineer (Remote),$90.9K,$115K,Y,Full-time
job-38c285cf84dd086e,Senior Data Scientist (Remote),"$96,000","$220,000",Y,Full-time (i)
job-d2558814f5b5cd21,Actuarial Data Scientist,"$63,100","$137,900",Y,Full-time (i)
job-18a754e619e0a423,Data Scientist,$98.6K,$125K,N,Full-time
job-c6beb8ea1be3850c,Data Scientist,$87.9K,$111K,Y,Full-time
job-ad5eff59731c5c4b,Climate Data Scientist,$121K,$154K,Y,Full-time (i)
job-1b6c11f7e66985e0,Junior Data Scientist (US - East Coast),$63.4K,$80.3K,N,Full-time
job-8d401996888d5d4f,Lead manager data science – People Analytics,0,0,N,Full-time
job-e58da802b5f4510c,Data Associate – Data Visualization Specialist,$53.8K,$68.1K,Y,Full-time
job-9aad7c98c1e7d985,Data Scientist,0,0,N,Full-time (i)
job-bfb1470297443699,Data Scientist,"$90,000","$130,000",Y,Full-time
job-23eaf853901b8974,Data Science & Analytics Development Program 2023a,$80.2K,$102K,N,Full-time (i)
job-8f1c66141dd55313,Data Scientist,0,0,N,Full-time (i)
job-d64ff40da25d604a,"Data Scientist- TikTok Ads, Ads Targeting, Auction and Delivery",$132K,$167K,N,Full-time (i)
job-089d31b5fc826ce2,Data Scientist and Visualization Developer,"$110,000","$140,000",N,Full-time
job-fda3db668b886829,Data Scientist (Remote),$120K,$151K,Y,Full-time
job-41907f74de9bc1ed,Data Scientist,"$75,000","$85,000",N,Full-time
job-d641fca9c1f31499,Lead Engineer - Data Science,"$96,000","$168,000",Y,Full-time (i)
job-1c971fa15a15e993,Data Engineer,$90.7K,$115K,N,Contract
job-a3c7f5701045c70c,Data Scientist,$137K,$173K,Y,Full-time (i)
job-d318e297ed79ca51,Data & Applied Scientist,0,0,N,Full-time
job-61f4d2dc654ef64e,Simulation Data Scientist,$106K,$134K,N,Full-time
job-7ebecd9260532e3e,Jr. Data Engineer I,$71.1K,$90.1K,Y,Full-time (i)
job-b97ac176c799ad23,Machine Learning Research Assistant,"$7,000","$7,000",Y,Full-time
job-66b4fc49942d9045,Data Scientist,$90.3K,$114K,N,Full-time
job-9ace76b37f6ccf19,Research Data Scientist,$76.4K,$96.8K,N,Full-time
job-0072004f2d3180a4,Data Scientist (Remote),"$96,000","$220,000",Y,Full-time (i)
job-5f1103ebd513c781,Data Scientist - Evernorth,"$95,800","$159,600",N,Full-time
job-d42a40a11d675cc9,Data Scientist [NYC],$103K,$131K,N,Full-time (i)
job-95c90b9c7a8c7b77,Senior AI Data Scientist,"$133,800","$220,700",N,Full-time
job-15b6732e63ee8188,Head of Data Science,"$190,000","$260,000",Y,Full-time (i)
job-a98c1cfbaa8f478e,Data Science Teacher,"$120,000","$500,000",N,Full-time
job-f0d02935a4686b0f,Staff Data Scientist,"$176,634","$176,634",Y,Full-time
job-4ac87d68765ad235,data scientist sr- People Analytics (Remote),"$109,000","$205,600",Y,Full-time
job-8a0aab5c1d1132e7,Data Scientist,$114K,$144K,Y,Contract
job-260b91c2b4825639,Data Scientist,$84.8K,$107K,N,Full-time
job-d643695fb61eb16f,Data Scientist - Entry Level,$75.1K,$95.1K,N,Full-time
job-53d77b995977b2d2,Data Scientist II,$86.5K,$110K,N,Full-time
job-8c1e1ac097dc7048,Data Scientist,$103K,$131K,Y,Full-time
job-bb82cc4bd24064dd,Data Engineer,$109K,$138K,Y,Full-time (i)
job-6c438a620e58f2a5,Data Analyst,$73.1K,$92.6K,N,Full-time
job-7563544e5dc35887,Data Scientist,"$100,000","$140,000",Y,Full-time (i)
job-629e89007cef06c0,Data Scientist,$90.4K,$115K,N,Full-time (i)
job-0f5c5e6c57cc4200,Data Science Analyst I or II,$63.8K,$80.7K,N,Full-time
job-d5c16ce64f854ef0,Data Scientist,$89.6K,$113K,N,Full-time
job-340580918cebc59a,Principal Data Scientist,$138K,$174K,N,Full-time
job-3595d063e3084b41,Network Data Scientist,"$130,000","$180,000",Y,Full-time (i)
job-709cadec36abd6e0,Backend Staff Data Engineer,"$160,000","$195,000",Y,Full-time
job-8ab41096cb3c3264,Data Scientist,$75,$75,Y,Full-time (i)
job-bcc6de54e0095d2e,"Data Scientist, Special Initiatives",$135K,$171K,Y,Full-time (i)
job-92ce6b6f3da1495f,Data Science Bootcamp Teaching Assistant (Virtual/Remote),$38.2K,$48.3K,Y,Part-time
job-3e417767f39f88ea,Human Resources Data Analyst,$71.1K,$90K,Y,Full-time (i)
job-96d73266b1677e7f,Data Scientist,$97.7K,$124K,Y,Full-time (i)
job-0f39f4097013f08c,"Data Scientist IV, Utility Reliability - REMOTE","$119,900","$159,500",N,Full-time
job-b0a92f7d684f0cdc,Data Scientist,$124K,$157K,Y,Contract
job-5741a4dbbe15cade,Sr. Data Analyst,$82.4K,$104K,N,Full-time
job-48f7a92af23648f4,Data Scientist I,0,0,N,Full-time (i)
job-defcdef6accd6f19,Data Scientist (Level I - II),$72.2K,$91.5K,N,Full-time (i)
job-1292d743fbc2f949,Data Engineer/Data Scientist,"$100,000","$180,000",Y,Full-time
job-08695ea0b6747b80,"Data Analyst, Global Public Policy",0,0,N,Full-time (i)
job-6479652b6d6e0b48,Data Analyst,$79.6K,$101K,N,Full-time (i)
job-06e65096698ac9c5,(Remote) Data Scientist - Rockefeller Neuroscience Institute,$59.9K,$75.8K,Y,Full-time
job-20df28fa224fe0b6,Senior Data Analyst,"$115,000","$250,000",Y,Full-time (i)
job-2ef2433a09309f54,Data Scientist,$93.4K,$118K,N,Full-time
job-699cc993187fff79,Data Science / Data Analyst - Early Career,0,0,N,Full-time (i)
job-dd35b07bed340dcb,Quantitative Researcher – Graduate,0,0,N,Full-time (i)
job-6d8750c50840b014,Data Scientist,$113K,$143K,Y,Full-time
job-4056f93fad9049d5,Data Scientist,$135K,$170K,Y,Full-time
job-3f48c7f7af2fc151,Product Data Scientist,$74.2K,$94K,Y,Full-time
job-c1b2cd03dc88dc38,Statistical Analyst,"$82,800","$110,200",Y,Full-time (i)
job-b7db8489068acbaf,Data Scientist,"$150,000","$230,000",N,Full-time
job-19a9f2a4deb9847c,Data Scientist,$108K,$136K,Y,Full-time (i)
job-f430a34876014a45,Global Quantitative Research Summer Associate Program - 2023,0,0,N,Internship
job-3ac8374fbb32a5bb,Data Scientist,$122K,$154K,Y,Full-time (i)
job-7adb52e24ce39d4e,"Data Scientist, Data Science and Solution (Retail Analytics)",$107K,$135K,N,Full-time
job-47a1ecd2c7c33537,Data Analyst (Remote),$69.6K,$88.1K,Y,Full-time
job-e66af60e1ee24165,Digital Loss Prevention Data Analyst - North America Nike Direct Digital Commerce (Remote Option*),"$86,000","$128,500",Y,Full-time
job-d751b2f264bf621f,Speech Recognition Data Labeler (Contract),$450,$650,Y,Contract
job-b5a66fd1accd37ad,Data Scientist,$85.2K,$108K,N,Full-time
job-7a490dc273be739c,Junior Data Scientist,$77.5K,$98.1K,N,Full-time
job-cb480d80108fdc6f,Data Analyst,$93.4K,$118K,N,Full-time
job-d23bf8bf628e59a6,Data Analytics Data Scientist,$107K,$136K,N,Full-time (i)
job-99fda8644c48cb0f,Data Scientist (FT),"$85,000","$100,000",N,Full-time
job-0ec984e59d3ce730,Data Scientist,$104K,$132K,Y,Full-time
job-c3a7d3c94ef3a0e1,Sr Data Scientist - Innovation,"$80,000","$195,000",N,Full-time
job-266dae378e31712d,Data Analyst,$63.3K,$80.2K,Y,Full-time
job-678f1f56ecb9b876,Data Scientist,0,0,N,Full-time (i)
job-1d6ea52576020fee,Data Scientist,$75.6K,$95.7K,Y,Full-time (i)
job-280e08ef04cb7740,Data Scientist,$90.9K,$115K,Y,Full-time
job-2c189f217200e1c2,"Junior Researcher, Data Science",$69.2K,$87.6K,N,Full-time (i)
job-ce21f238f24eb496,Cybersecurity and Data Science,$55K,$69.7K,N,Full-time (i)
job-754556627e42fc84,Data Scientist - Remote,$104K,$132K,Y,Full-time
job-50fc6373c08e9d19,Data Labeler,$82.7K,$105K,N,Full-time (i)
