job_key,job_title,salary_low,salary_high,is_remote,is_intern,role,seniority,is_scientist,is_analyst,is_ml_engineer,is_research,role_unknown,is_junior,is_senior,seniority_unknown,salary_avg
job-0011b268f48bc6c2,Data Analytics Intern (Summer 2023 - Remote),40000,51000,1,1,Analyst,None,0,1,0,0,0,0,0,1,45500.0
job-0044953d92fa1cc7,Data Analyst,65000,75000,0,0,Analyst,None,0,1,0,0,0,0,0,1,70000.0
job-0072004f2d3180a4,Data Scientist (Remote),96000,220000,1,0,Scientist,None,1,0,0,0,0,0,0,1,158000.0
job-00d80147a1b5d603,Data Scientist,106000,134000,0,0,Scientist,None,1,0,0,0,0,0,0,1,120000.0
job-01902d8707f063a4,Data Scientist I,74000,94000,1,0,Scientist,None,1,0,0,0,0,0,0,1,84000.0
job-01acda57dd1ee035,Data Scientist,85000,108000,0,0,Scientist,None,1,0,0,0,0,0,0,1,96500.0
job-01bc99b11ef5cfb9,Data Scientist I,98000,124000,0,0,Scientist,None,1,0,0,0,0,0,0,1,111000.0
job-01f2291640f5921c,DATA ENGINEER: INFORMATICA,85000,108000,1,0,MLEngineer,None,0,0,1,0,0,0,0,1,96500.0
job-01fc8bb546b86f0c,Data Engineer,90000,115000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,102500.0
job-02029f355417cfc6,Artificial Intelligence (AI)/Machine Learning (ML) Graduate,117000,149000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,133000.0
job-0459faf946006dc9,Junior Data Scientist (Data science and AI),84000,107000,0,0,Scientist,Jr.,1,0,0,0,0,1,0,0,95500.0
job-046638552d4cb0ca,Junior Data Analyst,68000,86000,1,0,Analyst,Jr.,0,1,0,0,0,1,0,0,77000.0
job-04d8daa933d28271,Sr. Digital Data Analyst – Remote,96330,144560,1,0,Analyst,Sr.,0,1,0,0,0,0,1,0,120445.0
job-05f7fd765c4bd9d7,Data Engineer,100000,130000,1,0,MLEngineer,None,0,0,1,0,0,0,0,1,115000.0
job-060c0f71a5eac4a8,"Intern, Integrated Analytics - Summer 2023",34000,43000,1,1,Analyst,None,0,1,0,0,0,0,0,1,38500.0
job-0676301fe9bfbd9d,Data Engineer,105000,132000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,118500.0
job-06e65096698ac9c5,(Remote) Data Scientist - Rockefeller Neuroscience Institute,59000,75000,1,0,Scientist,None,1,0,0,0,0,0,0,1,67000.0
job-07696f51c770dba2,Statistical Analyst (Remote),55000,63000,1,0,Analyst,None,0,1,0,0,0,0,0,1,59000.0
job-0797666d07350dba,Data Science Intern,48000,61000,0,1,Scientist,None,1,0,0,0,0,0,0,1,54500.0
job-082d8a60f784a790,Data Scientist,101500,145000,0,0,Scientist,None,1,0,0,0,0,0,0,1,123250.0
job-08355578b3b5058b,Data Science Engineering Intern,44000,56000,0,1,MLEngineer,None,0,0,1,0,0,0,0,1,50000.0
job-089d31b5fc826ce2,Data Scientist and Visualization Developer,110000,140000,0,0,Scientist,None,1,0,0,0,0,0,0,1,125000.0
job-090182c7de816b87,Data Science Intern,42000,53000,0,1,Scientist,None,1,0,0,0,0,0,0,1,47500.0
job-0918ebf91e47d8fc,Data Engineer,160000,170000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,165000.0
job-094f305c57858a88,Data Scientist,122000,154000,0,0,Scientist,None,1,0,0,0,0,0,0,1,138000.0
job-09697effdb4f6086,Data Scientist II - Remote,100000,125000,1,0,Scientist,None,1,0,0,0,0,0,0,1,112500.0
job-0a756a1add50eec1,Sales Operations Analyst,48000,61000,1,1,Analyst,None,0,1,0,0,0,0,0,1,54500.0
job-0bc449d9c7bf618d,Data Engineer,96900,131100,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,114000.0
job-0bc96cc6a2b24d8e,Data Science/Engineering Intern,70000,88000,0,1,MLEngineer,None,0,0,1,0,0,0,0,1,79000.0
job-0cf4f93d3fdf3bfd,"Data Scientist, Growth",160000,255000,0,0,Scientist,None,1,0,0,0,0,0,0,1,207500.0
job-0d75247d02f8f6cc,Junior Data Scientist - Remote US,71000,90000,1,0,Scientist,Jr.,1,0,0,0,0,1,0,0,80500.0
job-0d8c028ae9e54edc,Data Scientist,80000,101000,0,0,Scientist,None,1,0,0,0,0,0,0,1,90500.0
job-0e1d5967104a888e,2023 Data Science Intern,29000,37000,0,1,Scientist,None,1,0,0,0,0,0,0,1,33000.0
job-0e2a587c048b2220,Data Engineer,84000,107000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,95500.0
job-0ec984e59d3ce730,Data Scientist,104000,132000,1,0,Scientist,None,1,0,0,0,0,0,0,1,118000.0
job-0ee0a329d388a628,Internship 2023 - DFM Operations Intern,35000,44000,0,1,Unidentified,None,0,0,0,0,1,0,0,1,39500.0
job-0f39f4097013f08c,"Data Scientist IV, Utility Reliability - REMOTE",119900,159500,0,0,Scientist,None,1,0,0,0,0,0,0,1,139700.0
job-0f5c5e6c57cc4200,Data Science Analyst I or II,63000,80000,0,0,Analyst,None,0,1,0,0,0,0,0,1,71500.0
job-1266d610b3f33877,"Experimentation and Causal Inference Intern, Data Science and Engineering",70000,89000,0,1,MLEngineer,None,0,0,1,0,0,0,0,1,79500.0
job-1292d743fbc2f949,Data Engineer/Data Scientist,100000,180000,1,0,MLEngineer,None,0,0,1,0,0,0,0,1,140000.0
job-1486a8364c710044,Data Engineer,77500,103000,1,0,MLEngineer,None,0,0,1,0,0,0,0,1,90250.0
job-14b0a19ce66d555d,Data Engineer,85000,109000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,97000.0
job-14df9bc1246c5c66,Senior Data Scientist,125000,185000,0,0,Scientist,Sr.,1,0,0,0,0,0,1,0,155000.0
job-159bef873366f13f,Data Science Analyst (Remote),130000,130000,1,0,Analyst,None,0,1,0,0,0,0,0,1,130000.0
job-15b6732e63ee8188,Head of Data Science,190000,260000,1,0,Scientist,None,1,0,0,0,0,0,0,1,225000.0
job-16ab7189e6f995cf,Data Engineer,104000,131000,1,0,MLEngineer,None,0,0,1,0,0,0,0,1,117500.0
job-17465dcacdbf8d67,Jr. Software Engineer,85000,109000,1,0,MLEngineer,Jr.,0,0,1,0,0,1,0,0,97000.0
job-17bc43b431871b45,Data Analyst,47000,60000,0,0,Analyst,None,0,1,0,0,0,0,0,1,53500.0
job-18a754e619e0a423,Data Scientist,98000,125000,0,0,Scientist,None,1,0,0,0,0,0,0,1,111500.0
job-18bd709e00fbc35d,Data Scientist,127000,160000,0,0,Scientist,None,1,0,0,0,0,0,0,1,143500.0
job-19a9f2a4deb9847c,Data Scientist,108000,136000,1,0,Scientist,None,1,0,0,0,0,0,0,1,122000.0
job-1a044f6636826eee,"Data Engineering Intern, Data Science and Engineering",73000,93000,0,1,MLEngineer,None,0,0,1,0,0,0,0,1,83000.0
job-1a71dae9eb5d9c70,Data Engineer,106000,134000,1,0,MLEngineer,None,0,0,1,0,0,0,0,1,120000.0
job-1adf265cf6f45232,Data Scientist,130000,164000,1,0,Scientist,None,1,0,0,0,0,0,0,1,147000.0
job-1ae2ff28f49416a5,Data Scientist,53000,67000,0,0,Scientist,None,1,0,0,0,0,0,0,1,60000.0
job-1b398e573d09e0cb,"Data Engineer, Search Engine Optimization",134000,179500,1,0,MLEngineer,None,0,0,1,0,0,0,0,1,156750.0
job-1b6c11f7e66985e0,Junior Data Scientist (US - East Coast),63000,80000,0,0,Scientist,Jr.,1,0,0,0,0,1,0,0,71500.0
job-1bd75dfa708037d4,Data Scientists,99000,125000,0,0,Scientist,None,1,0,0,0,0,0,0,1,112000.0
job-1c971fa15a15e993,Data Engineer,90000,115000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,102500.0
job-1d187791ab447593,Data Engineer General,72000,91000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,81500.0
job-1d6ea52576020fee,Data Scientist,75000,95000,1,0,Scientist,None,1,0,0,0,0,0,0,1,85000.0
job-1e69606a89666508,Data Visualization Specialist,72176,108909,1,0,Unidentified,None,0,0,0,0,1,0,0,1,90542.5
job-1f0af9e4705a18eb,2023 University Graduate - Data Science 1,84000,107000,0,0,Scientist,None,1,0,0,0,0,0,0,1,95500.0
job-1f7832ce253836a3,Summer 2023 Data Center GPU Validation Co-Op/ Intern,70000,89000,0,1,Unidentified,None,0,0,0,0,1,0,0,1,79500.0
job-20aaed49d55b16de,Data Scientist I,75000,94000,0,0,Scientist,None,1,0,0,0,0,0,0,1,84500.0
job-20d3e043ea23ef18,Data Analyst (Remote),60000,80000,1,0,Analyst,None,0,1,0,0,0,0,0,1,70000.0
job-20df28fa224fe0b6,Senior Data Analyst,115000,250000,1,0,Analyst,Sr.,0,1,0,0,0,0,1,0,182500.0
job-2125271a37f60153,Research Data Scientist,134000,170000,1,0,Research,None,0,0,0,1,0,0,0,1,152000.0
job-22409aeaca7a375b,Data Scientist,130000,300000,1,0,Scientist,None,1,0,0,0,0,0,0,1,215000.0
job-227657f7f2463141,"Associate Data Scientist, 2023 Graduate",80000,101000,0,0,Scientist,Jr.,1,0,0,0,0,1,0,0,90500.0
job-2331eec5e4e44055,Data Scientist (Remote),106000,134000,1,0,Scientist,None,1,0,0,0,0,0,0,1,120000.0
job-233493435dd70c94,Data Scientist (1386547),116000,147000,0,0,Scientist,None,1,0,0,0,0,0,0,1,131500.0
job-23eaf853901b8974,Data Science & Analytics Development Program 2023a,80000,102000,0,0,Analyst,None,0,1,0,0,0,0,0,1,91000.0
job-241407ac3f3b31d6,Data Science Intern,60000,75000,0,1,Scientist,None,1,0,0,0,0,0,0,1,67500.0
job-259055e87f13965c,"Data Engineer, 1",134000,164000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,149000.0
job-260b91c2b4825639,Data Scientist,84000,107000,0,0,Scientist,None,1,0,0,0,0,0,0,1,95500.0
job-264fe6de0d004f5d,Data Scientist,74000,94000,0,0,Scientist,None,1,0,0,0,0,0,0,1,84000.0
job-266351fa2c92d811,Data Scientist,99595,129472,1,0,Scientist,None,1,0,0,0,0,0,0,1,114533.5
job-266dae378e31712d,Data Analyst,63000,80000,1,0,Analyst,None,0,1,0,0,0,0,0,1,71500.0
job-280e08ef04cb7740,Data Scientist,90000,115000,1,0,Scientist,None,1,0,0,0,0,0,0,1,102500.0
job-2904db10639ec9c3,R&I Data Science & Sustainability Internship - 12 Months,44000,56000,0,1,Scientist,None,1,0,0,0,0,0,0,1,50000.0
job-2a15ae67684a6dde,Data Analyst,78000,99000,1,0,Analyst,None,0,1,0,0,0,0,0,1,88500.0
job-2b4f6660895f9574,Data Analyst,80000,110000,0,0,Analyst,None,0,1,0,0,0,0,0,1,95000.0
job-2b7f43aae2c37421,"Data Scientist, Risk",117000,148000,0,0,Scientist,None,1,0,0,0,0,0,0,1,132500.0
job-2c189f217200e1c2,"Junior Researcher, Data Science",69000,87000,0,0,Research,Jr.,0,0,0,1,0,1,0,0,78000.0
job-2c1ed3624830359b,Research Data Science Intern,66000,84000,0,1,Research,None,0,0,0,1,0,0,0,1,75000.0
job-2e68f94e4620164d,Data Engineer - ETL,94000,120000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,107000.0
job-2ebc0a1b1b589f8a,Data Scientist,80000,80000,0,0,Scientist,None,1,0,0,0,0,0,0,1,80000.0
job-2ef2433a09309f54,Data Scientist,93000,118000,0,0,Scientist,None,1,0,0,0,0,0,0,1,105500.0
job-2f18ae87825483ca,Data Science Intern,43000,54000,0,1,Scientist,None,1,0,0,0,0,0,0,1,48500.0
job-2f7577d331547bec,Associate Machine Learning Engineer (Remote),73000,92000,1,0,MLEngineer,Jr.,0,0,1,0,0,1,0,0,82500.0
job-3052cab2ca9408ad,"Data Scientist I, Risk Analytics",115360,151410,1,0,Analyst,None,0,1,0,0,0,0,0,1,133385.0
job-30ae6c0eb6c2fb40,Technology Intern- Technology Summer Internship Program,75000,90000,0,1,Unidentified,None,0,0,0,0,1,0,0,1,82500.0
job-30c2bfb3dabbd1df,Data Scientist,100984,131277,1,0,Scientist,None,1,0,0,0,0,0,0,1,116130.5
job-30f80792440292e7,"Senior Associate, Data Science (R-13261)",73000,92000,1,0,Scientist,Jr.,1,0,0,0,0,1,0,0,82500.0
job-31f050977b6b88e7,Director - Data Science,133000,168000,0,0,Scientist,Sr.,1,0,0,0,0,0,1,0,150500.0
job-3239a1fa7c5a474b,Junior Data Scientist,81000,103000,0,0,Scientist,Jr.,1,0,0,0,0,1,0,0,92000.0
job-332bb4ffd55ade85,Data Analytics Manager (Remote),210000,210000,1,0,Analyst,Sr.,0,1,0,0,0,0,1,0,210000.0
job-3366271063a2aadc,Data Scientist,105000,133000,1,0,Scientist,None,1,0,0,0,0,0,0,1,119000.0
job-33a5380c2fb99063,Data Scientist | Remote-US,91000,116000,1,0,Scientist,None,1,0,0,0,0,0,0,1,103500.0
job-33a89a95b75ac898,Data Scientist Intern,39000,50000,0,1,Scientist,None,1,0,0,0,0,0,0,1,44500.0
job-340580918cebc59a,Principal Data Scientist,138000,174000,0,0,Scientist,None,1,0,0,0,0,0,0,1,156000.0
job-34168de0afe6d03b,"Data Engineer L5, Playback",127000,161000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,144000.0
job-3438b193c2839efd,"Data Engineer, Omaha",131000,166000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,148500.0
job-344460511542411d,Senior Data Engineer (Remote),109000,138000,1,0,MLEngineer,Sr.,0,0,1,0,0,0,1,0,123500.0
job-3595d063e3084b41,Network Data Scientist,130000,180000,1,0,Scientist,None,1,0,0,0,0,0,0,1,155000.0
job-35fb9c810e340ea8,"2023 Summer (May- Aug) Intern, Data Science",40000,50000,0,1,Scientist,None,1,0,0,0,0,0,0,1,45000.0
job-375f10c6aa43360e,Senior Data Scientist,121000,153000,1,0,Scientist,Sr.,1,0,0,0,0,0,1,0,137000.0
job-378637ce972ec692,Data Scientist,120000,180000,1,0,Scientist,None,1,0,0,0,0,0,0,1,150000.0
job-380e4480b1f38d63,Data Center Specialist,30000,58000,0,0,Unidentified,None,0,0,0,0,1,0,0,1,44000.0
job-3837064918d4e5fb,Data Scientist Intern,48000,60000,0,1,Scientist,None,1,0,0,0,0,0,0,1,54000.0
job-38ae3e9b8611137d,Data Scientist,80000,80000,1,0,Scientist,None,1,0,0,0,0,0,0,1,80000.0
job-38c285cf84dd086e,Senior Data Scientist (Remote),96000,220000,1,0,Scientist,Sr.,1,0,0,0,0,0,1,0,158000.0
job-394cdda7ee2e601a,Data Science Intern (Spring),41000,52000,1,1,Scientist,None,1,0,0,0,0,0,0,1,46500.0
job-3a1eb2d5f9f0a093,Data Engineer,93000,119000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,106000.0
job-3ac8374fbb32a5bb,Data Scientist,122000,154000,1,0,Scientist,None,1,0,0,0,0,0,0,1,138000.0
job-3aecd3e9a13bbdb2,Data Scientist,92000,117000,0,0,Scientist,None,1,0,0,0,0,0,0,1,104500.0
job-3af02d93417e951c,Junior Data Scientist,55000,60000,1,1,Scientist,Jr.,1,0,0,0,0,1,0,0,57500.0
job-3bf03330105afbbe,Data Engineer,110000,110000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,110000.0
job-3c1a8f0015f73188,Data Analytics Intern,37000,47000,0,1,Analyst,None,0,1,0,0,0,0,0,1,42000.0
job-3cec83dc45f5811a,Data Scientist II,81000,104000,0,0,Scientist,None,1,0,0,0,0,0,0,1,92500.0
job-3d002937d72cdd24,Data Scientist,127000,161000,0,0,Scientist,None,1,0,0,0,0,0,0,1,144000.0
job-3d91424591cbbf79,Associate PL/SQL Data Engineer (REMOTE),50000,70000,1,0,MLEngineer,Jr.,0,0,1,0,0,1,0,0,60000.0
job-3e3d92e9d69da663,Data Science Engineer,82000,105000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,93500.0
job-3e417767f39f88ea,Human Resources Data Analyst,71000,90000,1,0,Analyst,None,0,1,0,0,0,0,0,1,80500.0
job-3f48c7f7af2fc151,Product Data Scientist,74000,94000,1,0,Scientist,None,1,0,0,0,0,0,0,1,84000.0
job-3fdc097d907cb412,Data Scientist,76000,97000,0,0,Scientist,None,1,0,0,0,0,0,0,1,86500.0
job-3fe6f55c69579156,Data Engineer I,71000,90000,1,0,MLEngineer,None,0,0,1,0,0,0,0,1,80500.0
job-4056f93fad9049d5,Data Scientist,135000,170000,1,0,Scientist,None,1,0,0,0,0,0,0,1,152500.0
job-41907f74de9bc1ed,Data Scientist,75000,85000,0,0,Scientist,None,1,0,0,0,0,0,0,1,80000.0
job-42a78e91d010b05d,Data Science Graduate,104000,131000,0,0,Scientist,None,1,0,0,0,0,0,0,1,117500.0
job-43087b7ed6a1a3b8,Data Scientist,109000,138000,1,0,Scientist,None,1,0,0,0,0,0,0,1,123500.0
job-4395b81e0521fcef,Software Engineering Intern (Machine Learning Sys) - 2023 Summer (BS/MS),67000,85000,0,1,MLEngineer,None,0,0,1,0,0,0,0,1,76000.0
job-44148c70c1a0ea67,Data Scientist,110000,120000,0,0,Scientist,None,1,0,0,0,0,0,0,1,115000.0
job-4484d7039ddfc55e,Data Scientist,90000,115000,0,0,Scientist,None,1,0,0,0,0,0,0,1,102500.0
job-45b5e683f10fab56,Data Center Engineer,90000,115000,0,0,MLEngineer,None,0,0,1,0,0,0,0,1,102500.0
job-45fd76fcba13722c,"Senior Software Engineer, Data Infra",106000,134000,0,0,MLEngineer,Sr.,0,0,1,0,0,0,1,0,120000.0
job-47a1ecd2c7c33537,Data Analyst (Remote),69000,88000,1,0,Analyst,None,0,1,0,0,0,0,0,1,78500.0
job-47fb933602ef3be4,Data Science Intern,39000,49000,0,1,Scientist,None,1,0,0,0,0,0,0,1,44000.0
job-49a72189df661f83,Lead Engineer - Data,112000,196000,1,0,MLEngineer,Sr.,0,0,1,0,0,0,1,0,154000.0
job-4ac87d68765ad235,data scientist sr- People Analytics (Remote),109000,205600,1,0,Analyst,Sr.,0,1,0,0,0,0,1,0,157300.0
job-4b405b37395c9e3d,Data Analyst,53600,53600,1,0,Analyst,None,0,1,0,0,0,0,0,1,53600.0
job-4b6a8f04d7079151,Data Scientist,80000,102000,0,0,Scientist,None,1,0,0,0,0,0,0,1,91000.0
job-4bb9b8fb0f45b6bf,Data Science Intern - Summer 2023,32000,40000,0,1,Scientist,None,1,0,0,0,0,0,0,1,36000.0
job-4bfb7e005e74b801,Data Scientist,96000,123000,0,0,Scientist,None,1,0,0,0,0,0,0,1,109500.0
job-4c0d9395ce3542ca,"Staff Data Scientist, Guest & Host",180000,245000,1,0,Scientist,None,1,0,0,0,0,0,0,1,212500.0
job-4cedb157a4815968,Data Engineer,100000,127000,1,0,MLEngineer,None,0,0,1,0,0,0,0,1,113500.0
job-4d9c7104fe8f3182,Data Scientist,130000,159000,1,0,Scientist,None,1,0,0,0,0,0,0,1,144500.0
job-4de70f520ccfc077,2023 Entry Level Associate Data Engineer,43280,59510,0,0,MLEngineer,Jr.,0,0,1,0,0,1,0,0,51395.0
job-4df6e4c7297a4f54,Machine Learning & Modeling Co-op,37000,48000,0,1,Unidentified,None,0,0,0,0,1,0,0,1,42500.0
job-4df9eab753fc82ce,"Data Scientist (Deep Learning, ML, NLP)",154000,195000,1,0,MLEngineer,None,0,0,1,0,0,0,0,1,174500.0
job-4dff94f1d654a00c,Credit Research Analyst - Expert Summer Intern Programme - 2023,110000,110000,0,1,Research,None,0,0,0,1,0,0,0,1,110000.0
job-4e36abb4c8802708,"Data Scientist, Baseball Research & Development",105000,133000,1,0,Research,None,0,0,0,1,0,0,0,1,119000.0
job-4fbc17578ef9deb3,2023 Entry Level Associate Data Engineer: Advanced Analytics,47600,65450,0,0,MLEngineer,Jr.,0,0,1,0,0,1,0,0,56525.0
job-4ffe847b64625669,Data Science Intern - Summer 2023,50000,64000,0,1,Scientist,None,1,0,0,0,0,0,0,1,57000.0
